OBJECTID,DESCRIPTION,TREE_LEVEL,PARENT_REF
563,Niederhorn-Formation,1,
564,Gemmenalp-Kalk,2,15253032.0
565,Hohgant-Sandstein,2,15253032.0
566,Wagenmoos-Bänke,3,15253034.0
567,Berglikehle-Bank,3,15253034.0
568,Mürren-Brekzie,3,15253034.0
569,Wildstrubel-Formation,1,
570,Schimberg-Member,2,15253038.0
571,Tierberg-Member,2,15253038.0
572,Küblibad-Member,2,15253038.0
573,Klimsenhorn-Formation,1,
574,Fruttli-Member,2,15253042.0
575,Band-Member,2,15253042.0
576,Fräkmünt-Member,2,15253042.0
577,Bürgen-Formation,1,
578,Foribach-Member,2,15253046.0
579,Mattgrat-Member,2,15253046.0
580,Scharti-Member,2,15253046.0
581,Steinbach-Member,2,15253046.0
582,Euthal-Formation,1,
583,Einsiedeln-Member,2,15253051.0
584,Chruteren-Member,2,15253051.0
585,Batöni-Member,2,15253051.0
586,Guschakopf-Sandstein,2,15253051.0
587,Vasanachopf-Member,2,15253051.0
588,Fliegenspitz-Member,2,15253051.0
589,Grindelwald-Marmor,1,
590,Dünden-Konglomerat,1,
591,Rosenlaui-Marmor,1,
592,Wang-Formation,1,
593,«Wang-Brekzie»,3,15253061.0
594,Amden-Mergel,1,
595,Leist-Mergel,2,15253063.0
596,Grotzen-Austernbank,3,15253064.0
597,Leiboden-Mergel,2,15253063.0
598,Seewen-Formation,1,
599,Choltal-Member,2,15253067.0
600,«Roter Seewenkalk»,2,15253067.0
601,Untere Götzis-Bank,2,15253067.0
602,Garschella-Formation,1,
603,Selun-Member,2,15253071.0
604,Kamm-Bank,3,15253072.0
605,Aubrig-Schichten,3,15253072.0
606,Wannenalp-Bank,3,15253072.0
607,Sellamatt-Schichten,3,15253072.0
608,Plattenwald-Bank,3,15253072.0
609,Durschlägi-Bank,3,15253072.0
610,Niederi-Schichten,3,15253072.0
611,Klaus-Bank,3,15253072.0
612,Twäriberg-Bank,3,15253072.0
613,Rankweil-Member,3,15253072.0
614,Brisi-Member,2,15253071.0
615,Gams-Schichten,3,15253083.0
616,Luitere-Bank,3,15253083.0
617,Freschen-Member,2,15253071.0
618,Hochkugel-Schichten,2,15253071.0
619,Grünten-Member,2,15253071.0
620,Col-de-la-Plaine-Morte-Bank,3,15253088.0
621,Rohrbachstein-Bank,3,15253088.0
622,Schrattenkalk-Formation,1,
623,«Oberer Schrattenkalk»,2,15253091.0
624,Rawil-Member,2,15253091.0
625,«Unterer Schrattenkalk»,2,15253091.0
626,Tierwis-Formation,1,
627,Hurst-Mergel,2,15253095.0
628,Chopf-Bank,3,15253095.0
629,Drusberg-Member,2,15253095.0
630,Altmann-Member,2,15253095.0
631,Helvetischer Kieselkalk,1,
632,Chriesiloch-Echinodermenkalk,3,15253100.0
633,Lidernen-Member,2,15253100.0
808,Galm-Member,2,15253275.0
809,Bachalp-Formation,1,
810,Mättental-Melange,1,
811,Schabell-Melange,1,
812,Blattengrat-Sandstein,1,
813,Martinsmad-Formation,1,
814,«Supraquarzitischer Flysch» (Martinsmad-Fm.),2,15253282.0
815,Suren-Flysch,3,15253283.0
816,Sardona-Member,2,15253282.0
817,«Infraquarzitischer Flysch» (Martinsmad-Fm.),2,15253282.0
818,Pfäfers-Formation,1,
819,Kapfen-Formation,1,
820,Schönbühl-Formation,1,
821,Kärpf-Formation,1,
822,Kärpfgipfel-Sernifit,2,15253290.0
823,Fulen-Formation,1,
824,Karrenstock-Formation,1,
825,Glattmatt-Member,2,15253293.0
826,Fuggstock-Member,2,15253293.0
827,Murgtal-Formation,1,
828,Chartegg-Member,2,15253296.0
829,Rotberg-Sandstein,3,15253297.0
830,Seez-Member,2,15253296.0
831,Gufelialp-Member,2,15253296.0
832,Mären-Formation,1,
833,Grisch-Member,2,15253301.0
834,Hahnenstock-Keratophyr,3,15253302.0
835,Sonnenberg-Horizonte,3,15253302.0
836,Chamseeli-Konglomerat,3,15253302.0
837,Foostock-Member,2,15253301.0
838,Üblital-Formation,1,
839,Val-Pigniu-Gneiskomplex,1,
840,Calmut-Gneiskomplex,1,
841,Rueras-Gneiskomplex,1,
842,Meierhof-Phyllit,1,
843,Waltensburg-Verrucano,1,
844,Ruinas-Sandstein,1,
845,Corno-Gneis,1,
846,Winterhorn-Granit,1,
847,Cacciola-Granit,1,
848,Rotondo-Granit,1,
849,Prosa-Granit,1,
850,Val-Tremola-Granit,1,
851,Sädelhorn-Diorit,1,
852,Gamsboden-Granit,1,
853,Fibbia-Granit,1,
854,Medel-Granit,1,
855,Cristallina-Granodiorit,1,
856,Uffiern-Diorit,1,
857,Alp-Cavradi-Gneiskomplex,1,
858,Borel-Gneiskomplex,1,
859,Tenelin-Gneiskomplex,1,
860,Laiets-Gneiskomplex,1,
861,Giubine-Gneiskomplex,1,
862,Tremola-Gneiskomplex,1,
863,Pontino-Gneiskomplex,2,15253331.0
864,Nelva-Gneiskomplex,2,15253331.0
865,Sasso-Rosso-Gneiskomplex,2,15253331.0
866,Prüsfa-Gneiskomplex,1,
867,Goms-Gneiskomplex,1,
868,Unterwassern-Gneis,2,15253336.0
869,Streifengneis-Komplex,1,
870,Hüenerstock-Gneis,2,15253338.0
871,Sassina-Spans-Augengneis,2,15253338.0
872,Alp-Ramosa-Granitgneis,2,15253338.0
873,Chastelhorn-Metagabbro,1,
874,Val-Nalps-Gneiskomplex,1,
875,Prato-Gneis,2,15253343.0
876,Distelgrat-Gneis,2,15253343.0
877,Guspis-Gneis,2,15253343.0
878,Gurschen-Gneis,2,15253343.0
879,Fuorcla-Paradis-Serpentinit,2,15253343.0
880,Paradis-Gneiskomplex,1,
881,Oberstafel-Gneis,2,15253349.0
882,Ganneretsch-Gneis,2,15253349.0
883,Sorescia-Gneis,2,15253349.0
884,Val-Camadra-Migmatit,2,15253349.0
885,Val-Gronda-Augengneis,2,15253349.0
886,Corandoni-Amphibolit,2,15253349.0
887,Coroi-Formation,1,
888,«Basaler Quarzit» (Coroi-Fm.),2,15253356.0
889,Inferno-Formation,1,
890,Runcaldeida-Schichten,3,15253358.0
891,Riein-Schichten,3,15253358.0
892,Stgir-Formation,1,
893,Habkern-Melange,1,
894,Habkern-Granit,2,15253362.0
895,Leimern-Schichten,2,15253362.0
896,Schattwald-Mergelkalk,2,15253362.0
897,Sörenberg-Melange,1,
898,Iberg-Melange,1,
899,Surbrunnen-Flysch,2,15253367.0
900,Roggenegg-Komplex,2,15253367.0
901,Isentobel-Komplex,2,15253367.0
902,Gwürz-Flysch,2,15253367.0
903,Scheidegg-Flysch,2,15253367.0
904,Wildhaus-Melange,1,
905,Plaine-Morte-Melange,1,
906,Sex-Mort-Flysch,1,
907,Arveyes-Flysch,1,
908,Gryonne-Formation,1,
909,Meilleret-Formation,1,
910,Höchst-Flysch,2,15253378.0
911,Iserin-Konglomerat,2,15253378.0
912,«Infrapräalpines Melange»,1,
913,Gros-Plané-Melange,2,15253381.0
914,Bodevena-Melange,2,15253381.0
915,Covayes-Formation,1,
916,Javrex-Formation,1,
917,Montsalvens-Kalkarenit,1,
918,Villarbeney-Formation,1,
919,Cergnement-Member,2,15253387.0
920,Veveyse-de-Châtel-Member,2,15253387.0
921,Riondouneire-Member,2,15253387.0
922,Jogne-Formation,1,
923,Vuavres-Member,2,15253391.0
924,Planière-Member,2,15253391.0
925,Bifé-Formation,1,
926,Joux-Galez-Member,2,15253394.0
927,Pereyres-Formation,1,
928,Praz-Couquain-Formation,1,
929,Taffon-Member,2,15253397.0
930,Saix-Member,2,15253397.0
931,Lochsiten-Kalk,1,
932,Salleren-Brekzie,1,
933,Robiei-Wildflysch,1,
934,Pizzo-Castello-Wildflysch,2,15254001.0
935,Tamier-Zött-Wildflysch,2,15254001.0
936,Alpe-Tamia-Campo-Wildflysch,2,15254001.0
937,Teggiolo-Kalkschiefer,1,
938,Medola-Quarzit,2,15254005.0
939,Pianasciom-Kalkschiefer,2,15254005.0
940,Piano-delle-Creste-Sandstein,2,15254005.0
941,Vanis-Formation,1,
942,Sevinera-Marmor,1,
943,Sevinera-Sandstein,1,
944,Ri-d'Antabia-Konglomerat,1,
945,Antigorio-Orthogneis,1,
946,Alpigia-Gneis,1,
947,Forcoletta-Gneis,1,
948,Aula-Spruga-Gneiskomplex,1,
949,Mergoscia-Gneis,1,
950,Lebendun-Komplex,1,
951,«Scisti bruni» (Lebendun),2,15254018.0
952,Holzerspitz-Kalkschiefer,1,
953,Lengenbach-Dolomitmarmor,1,
954,Ganter-Gneis,1,
955,Ritter-Gneis,1,
956,Geisspfad-Serpentinit,1,
957,Sabbione-Sandstein,1,
958,Valgrande-Paragneis,1,
959,Bosco-Gneis,1,
960,Batnall-Gneis,1,
961,Cocco-Gneis,1,
962,Ruscada-Gneis,1,
963,Lodano-Gneis,1,
964,Vergeletto-Gneis,1,
965,Cortascia-Gneis,1,
966,Lago-Scuro-Formation,1,
967,Val-Sabbia-Formation,1,
968,Massari-Formation,1,
969,Naret-Formation,1,
970,Matorello-Gneis,1,
971,Leventina-Gneis,1,
972,Personico-Gneis,3,15254039.0
973,Verzasca-Gneis,1,
974,Renten-Gneis,1,
975,Rebi-Gneis,1,
976,Brione-Gabbro,1,
977,Legiuna-Gneis,1,
978,Val-Chironico-Gneis,1,
979,Ganna-Gneis,1,
980,Vogorno-Gneis,1,
981,Vacarisc-Gneis,1,
982,Rognoi-Gneis,1,
983,Zervreila-Orthogneis,1,
984,Garenstock-Augengneis,1,
985,Salahorn-Formation,1,
1044,Punta-Rossa-Komplex,1,
1045,Ferret-Schiefer,1,
1046,Peula-Schichten,2,15255057.0
1047,La-Dotse-Albitkalk,2,15255057.0
1048,Pierre-Avoi-Melange,1,
1049,Pierre-Avoi-Brekzie,2,15255060.0
1050,Versoyen-Schichten,1,
1051,Aul-Marmor,1,
1052,Stätzerhorn-Formation,1,
1053,Bleis-Pintgas-Member,2,15255064.0
1054,Parnegl-Member,2,15255064.0
1055,Danis-Member,2,15255064.0
1056,Raschil-Member,2,15255064.0
1057,«Hauptkonglomerat»,2,15255064.0
1058,Carnusa-Formation,1,
1059,Nolla-Kalkschiefer,1,
1060,Safien-Kalk,2,15255071.0
1061,Nolla-Tonschiefer,1,
1062,Bärenhorn-Formation,1,
1063,Ruchberg-Formation,1,
1064,Oberälpli-Formation,1,
1065,Eggberg-Formation,1,
1066,Gyrenspitz-Formation,1,
1067,Fadura-Formation,1,
1068,Pfävigrat-Formation,1,
1069,Sassauna-Formation,1,
1070,Valzeina-Formation,1,
1071,Klus-Formation,1,
1072,Arblatsch-Flysch,1,
1073,Spegnas-Formation,1,
1074,Rudnal-Formation,1,
1075,Savognin-Formation,1,
1076,Roz-Schiefer,1,
1077,Truche-Brekzie,1,
1078,Trom-Brekzie,1,
1079,Exergillod-Brekzie,1,
1080,Troublon-Kalk,1,
1081,Zünegg-Knollenkalk,1,
1082,Hauta-Crêtaz-Formation,1,
1083,Pointe-de-l'Au-Brekzie,1,
1084,Bonaveau-Kalk,1,
1085,Sex-du-Tronc-Kalk,1,
1086,Grand-Herba-Kalk,1,
1087,Coulaytes-Melange,1,
1088,Buufal-Konglomerat,2,15255099.0
1089,Cuvigne-Derrey-Formation,1,
1090,Chenaux-Rouges-Formation,1,
1091,Hochmatt-Kalkarenit,2,15255102.0
1092,Chenaux-Rouges-Mineralkruste,3,15255102.0
1093,Forclettes-Formation,1,
1094,Roter-Sattel-Hartgrund,3,15255105.0
1095,Beaumont-Konglomerat,2,15255105.0
1096,Rayes-Kalk,2,15255105.0
1097,Pissot-Member,2,15255105.0
1098,Rote-Platte-Formation,1,
1099,Wildenbach-Member,2,15255110.0
1100,Pra-du-Pont-Hartgrund,3,15255111.0
1101,Rontins-Member,2,15255110.0
1102,Allières-Member,2,15255110.0
1103,Gérignoz-Kalk,2,15255110.0
1104,Plagersflue-Kalkarenit,2,15255110.0
1105,Intyamon-Formation,1,
1106,Chällihorn-Member,2,15255117.0
1107,Comba-d'Avau-Member,2,15255117.0
1108,Rodosex-Member,2,15255117.0
1109,Sciernes-d'Albeuve-Formation,1,
1110,Kummli-Schichten,2,15255121.0
1111,Dorfflüe-Formation,1,
1112,Wandfluh-Mikrofazies,2,15255123.0
1113,Gummfluh-Mikrofazies,2,15255123.0
1114,Gastlosen-Oolith,2,15255123.0
1115,Rindenkorn-Mikrofazies,2,15255123.0
1116,Pfad-Mikrofazies,2,15255123.0
1117,Moléson-Formation,1,
1118,Albeuve-Serie,2,15255129.0
1119,Torrent-de-Lessoc-Formation,1,
1120,Dréveneuse-Bauxit,1,
1121,Mytilus-Schichten,1,
1122,Col-de-Cordon-Member,2,15255133.0
1123,Stockenflue-Kalk,3,15255134.0
1124,Klus-Konglomerat,3,15255134.0
1125,Holzerhorn-Einheit,3,15255134.0
1126,Rubli-Member,2,15255133.0
1127,Chavanette-Member,2,15255133.0
1128,Staldengraben-Formation,1,
1129,Col-de-Lys-Member,2,15255139.0
1130,Vanil-Carré-Member,2,15255139.0
1131,Verdy-Member,2,15255139.0
1132,Soladier-Member,2,15255139.0
1133,Sommant-Formation,1,
1134,Langel-Member,2,15255145.0
1135,Mieussy-Member,2,15255145.0
1136,Haute-Pointe-Formation,1,
1137,Brasses-Formation,1,
1138,Rossinière-Formation,1,
1139,Heiti-Formation,1,
1140,Combe-du-Pissot-Formation,1,
1141,Chevalets-Schichten,2,15255152.0
1142,Creux-de-l'Ours-Schichten,2,15255152.0
1143,Petit-Liençon-Formation,1,
1144,Arvel-Formation,1,
1145,Grande-Bonavau-Formation,1,
1146,Chauderon-Formation,1,
1147,Vudalla-Formation,1,
1148,Agreblierai-Member,2,15255159.0
1149,Bois-de-Luan-Member,2,15255159.0
1150,Col-de-Tompey-Formation,1,
1151,Plan-Falcon-Formation,1,
1152,«Dolomies Blondes»,1,
1153,Clôt-la-Cime-Formation,1,
1154,Pralet-Formation,1,
1155,«Obere Rauhwacke» (Pralet-Fm.),2,15255166.0
1156,Erpilles-Member,2,15255166.0
1157,Balmi-Member,2,15255166.0
1158,Wiriehorn-Formation,1,
1159,Bodeflue-Member,2,15255170.0
1160,Wildgrimmi-Member,2,15255170.0
1161,St-Triphon-Formation,1,
986,Piz-del-Palo-Gneis,1,
987,Gruf-Migmatit,1,
988,Sivigia-Gneis,2,15254055.0
989,Garzott-Brekzie,1,
990,Terri-Schiefer,1,
991,Val-Stgira-Riffmarmor,1,
992,Chesselbach-Formation,1,
993,Seron-Formation,1,
994,Niesenkulm-Formation,1,
995,Frutigen-Formation,1,
996,Aigremont-Brekzie,2,15255007.0
997,Sulzgrabe-Formation,1,
998,Grande-Eau-Formation,1,
999,Langy-Member,2,15255010.0
1000,Forclaz-Member,2,15255010.0
1001,«Grès de Passage»,2,15255010.0
1002,Leyderry-Member,2,15255010.0
1003,Raverette-Member,2,15255010.0
1004,«Schistes à Miches»,2,15255010.0
1005,Chlussli-Formation,1,
1006,Murgaz-Kalk,1,
1007,Formation de Bretaye,1,
1008,Oudiou-Formation,1,
1009,Kiental-Melange,1,
1010,Boëge-Mergel,1,
1011,Vouan-Konglomerat,1,
1012,Voirons-Sandstein,1,
1013,"«Flysch 5, mit kieseligen Mikrokonglomeraten»",1,
1014,«Flysch 4 mit siltigen Turbiditen»,1,
1015,«Flysch 3»,1,
1016,«Flysch 3b mit bioklastischen Turbiditen»,2,15255027.0
1017,«Flysch 3a mergelig-sandig»,2,15255027.0
1018,«Flysch 2»,1,
1019,«Flysch 2b mit sandigen Turbiditen»,2,15255030.0
1020,«Flysch 2a tonig-sandig»,2,15255030.0
1021,Hellstätt-Formation,1,
1022,Schlieren-Sandstein,1,
1023,Schoni-Sandstein,1,
1024,«Obere Tonsteinschichten» (Schlieren-Flysch),2,15255035.0
1025,Guber-Sandstein,1,
1026,«Untere Tonsteinschichten» (Schlieren-Flysch),2,15255037.0
1027,Wägital-Flysch,1,
1028,Trepsen-Flysch,1,
1029,Fanola-Formation,1,
1030,Planknerbrücke-Formation,1,
1031,Planken-Formation,1,
1032,Reiselsberg-Formation,1,
1033,Rombach-Formation,1,
1034,Langenegg-Formation,1,
1035,Rinderbach-Formation,1,
1036,Triesen-Formation,1,
1037,Eichholztobel-Formation,1,
1038,Schloss-Formation,1,
1039,Gaschlo-Formation,1,
1040,St-Christophe-Formation,1,
1041,Marmontains-Formation,1,
1042,Aroley-Formation,1,
1043,Südegg-Komplex,1,
751,Intschi-Formation,1,
752,Windgällen-Formation,1,
753,Bifertengrätli-Formation,1,
754,Sandalp-Rhyolith,2,15253222.0
755,«Lakustrisches Member» (Bifertengrätli-Fm.),2,15253222.0
756,«Estuarisches Member» (Bifertengrätli-Fm.),2,15253222.0
757,Grünhorn-Member,2,15253222.0
758,«Basales Konglomerat» (Bifertengrätli-Fm.),3,15253226.0
759,Diechtergletscher-Formation,1,
760,Maasplanggstock-Metaandesit,2,15253228.0
761,Garwiidi-Diorit,2,15253228.0
762,Tscharren-Formation,1,
763,Rinderbiel-Mikrogranit,2,15253231.0
764,Voralp-Granit,1,
765,Brunni-Granit,1,
766,Munt-Dado-Granit,1,
767,Bugnei-Granodiorit,1,
768,Düssi-Diorit,1,
769,Schöllenen-Diorit,1,
770,Rossplatten-Diorit,1,
771,Dammagletscher-Diorit,1,
772,Bristenstock-Syenit,1,
773,Tödi-Granit,1,
774,Pardatschas-Granit,1,
775,Giuv-Syenit,1,
776,Curtin-Monzodiorit,1,
777,Val-da-Surplattas-Diorit,1,
778,Alp-Crap-Ner-Granit,1,
779,Russein-Diorit,1,
780,Val-Gliems-Formation,1,
781,Bifertenfirn-Formation,1,
782,Gastern-Granit,1,
783,Innertkirchen-Migmatit,1,
784,Zäsenberg-Gneis,2,15253252.0
785,Erstfeld-Gneiskomplex,1,
786,Guttannen-Gneiskomplex,1,
787,Lötschental-Gneiskomplex,1,
788,Ofenhorn-Stampfhorn-Gneiskomplex,1,
789,Straligenstöckli-Gneiskomplex,1,
790,Chrüzlistock-Migmatit,1,
791,Piz-Cuolmet-Gneiskomplex,1,
792,Tamina-Gneiskomplex,1,
793,Bäregg-Gneiskomplex,1,
794,Baltschieder-Granodiorit,1,
795,Gärsthorn-Gneiskomplex,1,
796,Bitschji-Augengneis,2,15253264.0
797,Geimen-Augengneis,2,15253264.0
798,Engi-Granit,2,15253264.0
799,Massa-Gneiskomplex,1,
800,Sogn-Placi-Gneiskomplex,1,
801,Pulanera-Gneiskomplex,1,
802,Punteglias-Granit,1,
803,Posta-Biala-Granit,2,15253271.0
804,Val-Punteglias-Diorit,2,15253271.0
805,Piz-Ner-Granit,2,15253271.0
806,Torrenthorn-Formation,1,
807,Torrentalp-Member,2,15253275.0
1516,Pizzo-Leone-Gneis,1,
1517,San-Bernardo-Gneis,1,
1518,Stabbiello-Gneis,1,
1519,Giumello-Gneis,1,
1520,Ceneri-Gneis,1,
1521,Höwenegg-Basalt,1,
1522,Hohenwiel-Phonolith,1,
1523,Hegau-Tuffit,1,
1524,Brand-Herrentisch-Tuffit,1,
1525,Wangen-Tuffit,1,
1526,Hohenolber-Tuffit,1,
1527,Eichbol-Tuffit,1,
1528,Zocca-Aplit,1,
1529,Monte-Rosso-Mikrogranit,1,
1530,Alpe-Cameraccio-Granodiorit,1,
1531,Val-Masino-Granodiorit,1,
1532,Melirolo-Augengneis,1,
1533,Monte-Bassetta-Quarzdiorit,1,
1534,Sorico-Tonalit,1,
1535,Jorio-Tonalit,1,
1536,San-Fedelino-Granit,1,
1162,Andonces-Member,2,15255173.0
1163,«Mittlere Rauhwacke» (St-Triphon-Fm.),3,15255174.0
1164,«Silex-Niveau» (St-Triphon-Fm.),3,15255174.0
1165,Lessus-Member,2,15255173.0
1166,Dorchaux-Member,2,15255173.0
1167,«Untere Rauhwacke» (St-Triphon-Fm.),3,15255178.0
1168,Griggeli-Formation,1,
1169,Mythen-Kieselkalk,2,15255180.0
1170,«Griggeli-Bank»,3,15255181.0
1171,Gibel-Formation,1,
1172,Rämsi-Member,2,15255183.0
1173,«Gibel-Member»,2,15255183.0
1174,Steinberg-Konglomerat,3,15255185.0
1175,Musenalp-Member,2,15255183.0
1176,Stanserhorn-Formation,1,
1177,«Zoophycos-Schichten» (Stanserhorn-Fm.),2,15255188.0
1178,Spis-Kalk,2,15255188.0
1179,«Posidonienschiefer» (Stanserhorn-Fm.),2,15255188.0
1180,Obflue-Formation,1,
1181,Brand-Formation,1,
1182,Horngraben-Formation,1,
1183,Lückengraben-Formation,1,
1184,Zwischenmythen-Mergel,1,
1185,Mattes-Melange,1,
1186,Chumi-Formation,1,
1187,Joux-Verte-Formation,1,
1188,Bonave-Formation,1,
1189,«Obere Brekzie» (Brekzien-Decke),1,
1190,«Obere Schiefer» (Brekzien-Decke),1,
1191,«Untere Brekzie» (Brekzien-Decke),1,
1192,«Untere Schiefer» (Brekzien-Decke),1,
1193,«Untere Kalke» (Brekzien-Decke),2,15255204.0
1194,«Infrabrèche-Melange»,1,
1195,Ricard-Rhyolit,1,
1196,Printse-Formation,1,
1197,Chandoline-Sandstein,2,15255208.0
1198,Gälmji-Gneis,1,
1199,Scherbadung-Gabbro,1,
1200,Moncucco-Peridotit,1,
1201,Mont-Brûlé-Quarzit,1,
1202,Plan-Palasuit-Konglomerat,2,15255213.0
1203,Ruitor-Gneiskomplex,1,
1204,Lacerandes-Augengneis,1,
1205,Mont-Mort-Metapelit,1,
1206,Törbel-Gneis,1,
1207,Stalden-Gneis,1,
1208,Ahorn-Augengneiss,2,15255219.0
1209,Berisal-Gneiskomplex,1,
1210,Brunnegjoch-Metabauxit,1,
1211,Bruneggjoch-Formation,1,
1212,Sous-le-Rocher-Member,2,15255223.0
1213,Embd-Member,2,15255223.0
1214,Randa-Augengneis,1,
1215,Oberems-Albitgneis,2,15255226.0
1216,Bonigersee-Augengneis,2,15255226.0
1217,Col-de-Chassoure-Formation,1,
1218,Gouille-Verte-Member,2,15255229.0
1219,Matse-Member,2,15255229.0
1220,Dent-de-Nendaz-Member,2,15255229.0
1221,Goli-d'Aget-Member,2,15255229.0
1222,Mondra-Member,2,15255229.0
1223,Cleuson-Member,2,15255229.0
1224,Métailler-Formation,1,
1225,Louvie-Gabbro,2,15255236.0
1226,Distulberg-Formation,1,
1227,Thyon-Metagranophyr,1,
1228,Mont-Rogneux-Metagranit,1,
1229,Lirec-Formation,1,
1230,Adlerflüe-Formation,1,
1231,Minugrat-Eklogit,2,15255242.0
1232,Ergischhorn-Komplex,1,
1233,Brändjispitz-Metagabbro,2,15255244.0
1234,Ginals-Gneis,2,15255244.0
1235,Böshorn-Gneis,2,15255244.0
1236,«Série-Rousse»,1,
1237,Portjengrat-Orthogneis,1,
1238,Saas-Fee-Augengneis,1,
1239,Almagelhorn-Migmatit,1,
1240,Weissmies-Paragneis,1,
1241,Preja-Formation,1,
1242,Cavalli-Formation,1,
1243,Mezzalama-Granit,1,
1244,Monte-Rosa-Orthogneis ,1,
1245,Macugnaga-Augengneis,1,
1246,Rottal-Migmatit,1,
1247,Stellihorn-Mylonit,1,
1248,Truzzo-Granit,1,
1249,Roffna-Gneis,1,
1250,Timun-Gneiskomplex,1,
1251,Gelbhorn-Flysch,1,
1252,Obrist-Formation,1,
1253,Vizan-Brekzie,1,
1254,Tschera-Marmor,1,
1255,Wissberg-Brekzie,2,15255266.0
1256,Nisellas-Formation,1,
1257,Tumpriv-Formation,1,
1258,Solis-Kalk,2,15255269.0
1259,Kalkberg-Formation,1,
1260,Bavugls-Formation,1,
1261,Taspegn-Gneis,1,
1262,Burgruinen-Gneis,1,
1263,Vignun-Gneis,1,
1264,Areua-Bruschghorn-Melange,1,
1265,«Globorotalien-Schichten»,1,
1266,«Quarzsandstein-Flysch»,1,
1267,Tristel-Formation,1,
1268,«Fleckenkalk-Flysch»,1,
1269,Jes-Formation,1,
1270,Falknis-Brekzie,1,
1271,Sanalada-Formation,1,
1272,Panier-Formation,1,
1273,Sulzfluh-Kalk,1,
1274,Minschun-Brekzie (Tasna),2,15255279.0
1275,Steinsberg-Kalk,1,
1276,Plattamala-Granit,1,
1277,Hundsrügg-Formation,1,
1278,Perrières-Formation,1,
1279,Gets-Ophiolith,2,15255290.0
1280,Rodomonts-Formation,1,
1281,Mocausa-Nagelfluh,2,15255292.0
1282,Tissota-Melange,1,
1283,Gueyraz-Komplex,2,15255294.0
1284,«Foraminiferenschichten» (Tissota-Melange),3,15255295.0
1285,«Aptychenkalk» (Tissota-Melange),3,15255295.0
1286,«Radiolarit» (Tissota-Melange),3,15255295.0
1287,«Filamentkalk» (Tissota-Melange),3,15255295.0
1288,«Spatkalk» (Tissota-Melange),3,15255295.0
1289,Manche-Formation,1,
1290,Weissenburg-Flysch,2,15255301.0
1291,Lamperehubel-Sandstein,2,15255301.0
1292,Fouyet-Formation,1,
1293,Biot-Formation,1,
1294,Colerin-Konglomerat,2,15255305.0
1295,Chétillon-Formation,1,
1296,Estavannens-Flysch,1,
1297,Reidigen-Formation,1,
1298,Loranco-Amphibolit,1,
1299,Andolla-Eklogit,1,
1300,Riffelberg-Melange,1,
1301,Pfulwe-Metabasalt,1,
1302,Allalin-Gabbro,1,
1303,Breithorn-Serpentinit,1,
1304,«Série Grise»,1,
1305,Garda-Bordon-Formation,1,
1306,Fêta-d'Août-Formation,1,
1307,Chanrion-Radiolarit,1,
1308,Mont-des-Ritzes-Metabasalt,1,
1309,Aiguilles-Rouges-d'Arolla-Metagabbro,1,
1310,Serra-Neire-Serpentinit,1,
1311,Torrembey-Brekzie,1,
1312,Muretto-Quarzit,1,
1313,Rossi-Formation,1,
1314,Lizun-Prasinit,1,
1315,Forno-Amphibolit,1,
1316,Ur-Brekzie,1,
1317,Malenco-Serpentinit,1,
1318,Flix-Schichten,1,
1319,Falotta-Radiolarit,1,
1320,«Cenomanbrekzien-Serie»,1,
1321,Bettlerjoch-Brekzie,1,
1322,Bargella-Brekzie,1,
1323,Verspala-Formation,1,
1324,Alpbach-Schiefer,1,
1325,Lavagna-Formation,1,
1326,«Palombini-Formation»,1,
1327,Maran-Brekzie,1,
1328,Haupter-Brekzie,1,
1329,Totalp-Serpentinit,1,
1330,Matterhorn-Gabbro,1,
1331,Grand-Dolin-Brekzie,1,
1332,Petit-Dolin-Kalkbrekzie,1,
1333,Mont-Morion-Granit,1,
1334,Pointe-d'Otemma-Granodiorit,1,
1335,Bouquetins-Quarzdiorit,1,
1336,Arolla-Orthogneis,1,
1337,«Série Rubanée»,1,
1338,Mont-Collon-Gabbro,1,
1339,Sassa-Metagabbro,1,
1340,Berrio-Gabbro,1,
1341,Tête-de-Valpelline-Phyllit,1,
1342,Maia-Metagabbro,1,
1343,Losone-Schiefer,1,
1344,Maloja-Orthogneis,1,
1345,Fedoz-Metagabbro,1,
1346,Maloja-Gneiskomplex,1,
1347,Fedoz-Gneiskomplex,1,
1348,Musella-Granit,1,
1349,Sella-Granodiorit,1,
1350,Marinelli-Formation,1,
1351,God-Drosa-Flysch,1,
1352,Clavadatsch-Brekzie,2,15257001.0
1353,Chanèls-Formation,1,
1354,Emmat-Formation,1,
1355,Russenna-Formation,1,
1356,Blais-Radiolarit,1,
1357,Plattas-Member,2,15257006.0
1358,Saluver-Formation,1,
1359,Allgäu-Formation,1,
1360,Mezzaun-Member,2,15257009.0
1361,Blaisun-Member,2,15257009.0
1362,Trupchun-Member,2,15257009.0
1363,Chaschauna-Brekzie,3,15257009.0
1364,Agnelli-Formation,1,
1365,Alv-Brekzie,1,
1366,Kössen-Formation,1,
1367,Zirmenkopf-Kalk,2,15257016.0
1368,Mitgel-Member,2,15257016.0
1369,Ramoz-Member,2,15257016.0
1370,Schesaplana-Member,2,15257016.0
1371,Alplihorn-Member,2,15257016.0
1372,Murtèr-Plattenkalk,1,
1373,Uglix-Plattenkalk,1,
1374,Murteret-Dolomit,1,
