OBJECTID,TREE_LEVEL
4554,2.0
4557,3.0
4558,3.0
4559,3.0
4560,3.0
4561,4.0
4562,3.0
4563,4.0
4564,4.0
4565,4.0
4566,2.0
5180,2.0
5181,2.0
5182,2.0
5183,1.0
5843,2.0
5844,2.0
6442,2.0
1247,1.0
1248,2.0
1249,1.0
1250,1.0
1251,3.0
1252,3.0
1253,1.0
1254,1.0
1255,1.0
1256,1.0
1257,2.0
1258,3.0
1259,2.0
1260,2.0
1261,2.0
1262,3.0
1263,3.0
1264,2.0
1265,3.0
1266,1.0
1267,1.0
1268,1.0
1269,1.0
1270,2.0
1271,2.0
1272,2.0
1273,2.0
1274,1.0
1275,2.0
1276,2.0
1277,2.0
1278,1.0
1279,1.0
1280,2.0
1140,1.0
1141,1.0
1142,1.0
1143,1.0
1144,1.0
1145,1.0
1146,1.0
1147,1.0
1148,1.0
1149,1.0
1150,1.0
1151,1.0
1152,1.0
1153,1.0
1154,3.0
1155,3.0
1156,3.0
1157,3.0
1158,3.0
1159,1.0
1160,1.0
1161,1.0
1162,1.0
1163,1.0
1164,1.0
1165,1.0
927,2.0
958,3.0
1007,3.0
1008,3.0
1016,2.0
1025,2.0
1048,2.0
1059,2.0
1092,2.0
1100,1.0
1101,2.0
1102,1.0
1103,1.0
1104,4.0
1105,1.0
1106,1.0
1107,1.0
1108,1.0
1109,1.0
1396,1.0
1398,2.0
1399,2.0
1400,2.0
1401,2.0
1402,2.0
1403,2.0
1404,2.0
1405,2.0
1406,2.0
4011,4.0
4012,3.0
4013,3.0
4014,4.0
4015,4.0
4016,4.0
4017,4.0
4018,4.0
4019,3.0
4020,3.0
4021,4.0
4323,3.0
4324,4.0
4325,4.0
4326,4.0
1407,2.0
1408,1.0
1409,1.0
1410,3.0
1411,2.0
1412,1.0
1413,4.0
1414,3.0
1415,1.0
1416,1.0
1417,2.0
1418,3.0
1419,3.0
1420,3.0
1421,3.0
1422,1.0
1423,1.0
1424,2.0
1425,1.0
1426,2.0
1427,2.0
1428,2.0
1431,2.0
1432,1.0
1433,2.0
3693,2.0
3694,1.0
3695,1.0
3696,2.0
3697,1.0
3698,3.0
3699,1.0
3700,2.0
3701,3.0
3702,2.0
3703,2.0
3704,2.0
3705,2.0
3706,2.0
3707,2.0
3708,2.0
3709,3.0
3710,3.0
3711,3.0
3712,1.0
3713,1.0
3714,1.0
3715,1.0
3716,2.0
3717,1.0
3718,1.0
3719,1.0
3720,2.0
3721,2.0
3722,1.0
3724,2.0
3726,1.0
4327,4.0
4328,4.0
4329,4.0
4207,4.0
4331,3.0
4332,4.0
4363,5.0
4365,5.0
4366,4.0
4367,4.0
4370,4.0
4338,4.0
4339,4.0
4340,4.0
3727,1.0
3728,1.0
3729,1.0
3730,2.0
3731,1.0
3732,2.0
3733,3.0
3734,1.0
3735,2.0
3736,2.0
3737,4.0
3738,4.0
3739,1.0
3740,2.0
3741,2.0
3742,1.0
3743,2.0
3744,2.0
3745,3.0
3746,3.0
3953,1.0
3954,1.0
3955,2.0
3956,2.0
3957,2.0
3958,1.0
3959,2.0
3960,2.0
3961,2.0
3962,1.0
3963,2.0
3964,2.0
3965,2.0
3966,2.0
3967,2.0
3968,1.0
3969,1.0
3970,2.0
3971,1.0
3972,2.0
3973,2.0
3974,1.0
3975,1.0
3976,1.0
3977,2.0
3978,1.0
3980,1.0
3981,1.0
3982,1.0
3983,1.0
3984,1.0
3985,1.0
4210,2.0
4211,2.0
1281,1.0
1282,1.0
1283,2.0
1284,1.0
1285,1.0
1286,1.0
1287,2.0
1288,1.0
1289,1.0
1290,1.0
1291,1.0
1292,1.0
1293,1.0
1294,1.0
1295,1.0
1296,1.0
1297,1.0
1298,1.0
1299,1.0
1300,2.0
1301,2.0
4575,4.0
4667,4.0
4595,3.0
4602,4.0
4578,4.0
4572,4.0
4598,4.0
4600,4.0
4601,4.0
4603,4.0
4590,4.0
4599,4.0
4581,4.0
4671,4.0
4668,4.0
4591,4.0
4212,4.0
4213,1.0
4214,2.0
4215,2.0
4216,2.0
4217,2.0
4218,2.0
4219,2.0
4220,1.0
4221,1.0
4222,3.0
4223,3.0
4224,2.0
4225,2.0
4226,3.0
4227,2.0
4228,3.0
4229,2.0
4230,1.0
4231,2.0
4232,1.0
4233,1.0
4234,2.0
4235,1.0
4236,2.0
4237,3.0
4238,3.0
4239,2.0
4240,1.0
4241,2.0
4242,3.0
4243,3.0
4244,1.0
4245,3.0
4246,3.0
4247,3.0
4248,3.0
4249,2.0
4250,3.0
4251,2.0
4252,3.0
4253,2.0
4254,2.0
4255,2.0
4256,2.0
4257,2.0
4258,2.0
4259,1.0
4260,2.0
4261,3.0
4262,3.0
4263,2.0
4264,2.0
4265,1.0
1302,2.0
1303,2.0
1304,1.0
1305,2.0
1306,1.0
1307,1.0
1308,1.0
1309,1.0
1310,1.0
1311,1.0
1312,2.0
1313,2.0
1314,2.0
1315,2.0
1316,1.0
3762,1.0
3763,1.0
3764,1.0
3765,1.0
3766,1.0
3767,1.0
4582,4.0
4649,4.0
4655,4.0
4594,4.0
4650,5.0
4651,5.0
4669,5.0
4653,4.0
4654,4.0
4672,5.0
4657,4.0
4658,4.0
4659,4.0
4660,4.0
4266,3.0
4267,4.0
4268,4.0
4269,4.0
4270,3.0
4271,4.0
4272,4.0
4273,4.0
4274,1.0
4276,3.0
4277,3.0
4278,3.0
4279,3.0
4280,4.0
4281,2.0
4282,2.0
4283,1.0
4284,1.0
4285,2.0
4286,1.0
4287,2.0
4288,2.0
4289,2.0
4290,4.0
4291,4.0
4292,5.0
4293,4.0
4294,4.0
4295,4.0
4296,4.0
4297,3.0
4298,1.0
4299,2.0
4300,2.0
4301,1.0
4302,1.0
4303,2.0
4304,2.0
4305,2.0
4306,2.0
4307,1.0
4308,1.0
4309,1.0
4310,2.0
4311,2.0
4312,2.0
4313,2.0
4314,3.0
4368,3.0
4369,3.0
4604,1.0
4605,1.0
4606,2.0
4607,3.0
3768,1.0
3769,1.0
3770,2.0
3771,3.0
3772,2.0
3773,3.0
3774,3.0
3775,3.0
3776,2.0
3777,3.0
3778,3.0
3779,3.0
3780,2.0
3781,2.0
3782,3.0
3783,1.0
3784,1.0
3785,4.0
3786,4.0
3787,2.0
3788,3.0
4661,4.0
4662,4.0
4663,4.0
4664,3.0
4665,4.0
4666,4.0
4874,3.0
5167,3.0
5489,3.0
6454,1.0
6455,1.0
7409,4.0
8088,1.0
4608,4.0
4609,2.0
4610,2.0
4611,3.0
4612,3.0
4613,3.0
4614,2.0
4615,1.0
4616,2.0
4617,2.0
4618,2.0
4619,2.0
4620,1.0
4621,1.0
4622,1.0
4623,1.0
4624,1.0
4625,1.0
4626,1.0
4627,1.0
4628,1.0
4629,1.0
4630,2.0
4631,1.0
4592,2.0
4593,2.0
4634,1.0
4635,2.0
4871,3.0
4872,3.0
4873,3.0
4875,3.0
5161,2.0
5162,2.0
5163,3.0
5164,1.0
5165,1.0
5166,1.0
5845,1.0
5846,1.0
5847,1.0
5848,1.0
6121,1.0
6122,1.0
6123,1.0
6124,1.0
6125,1.0
6126,1.0
6127,1.0
6128,1.0
6129,1.0
6130,1.0
6131,3.0
6132,3.0
6133,1.0
3789,2.0
3986,5.0
3987,5.0
3988,5.0
4341,2.0
4342,2.0
4343,2.0
4344,2.0
4345,4.0
4346,4.0
4347,4.0
4348,2.0
4349,2.0
4350,2.0
4351,2.0
4352,3.0
4353,3.0
4354,3.0
6134,1.0
6135,1.0
6136,1.0
6137,1.0
6138,1.0
6139,1.0
6140,1.0
6141,1.0
6142,1.0
6143,1.0
6144,1.0
6145,1.0
6146,3.0
6147,1.0
6148,2.0
6149,2.0
6150,2.0
6151,2.0
6457,2.0
6458,2.0
6459,2.0
6460,2.0
6461,2.0
6462,2.0
6463,3.0
6464,1.0
6465,2.0
6466,2.0
6467,2.0
7121,3.0
7115,3.0
7117,1.0
7092,1.0
7110,1.0
7401,3.0
7402,2.0
7403,2.0
7404,1.0
7405,1.0
7406,2.0
7407,2.0
7408,3.0
7721,2.0
7722,2.0
7723,2.0
7724,2.0
7725,2.0
7726,1.0
7727,4.0
7728,4.0
7729,4.0
4355,3.0
4356,2.0
4357,2.0
4358,2.0
4359,2.0
4360,2.0
4361,2.0
4362,2.0
4524,3.0
4525,3.0
4652,3.0
4670,1.0
4567,2.0
4568,2.0
4570,3.0
4571,1.0
4573,1.0
4574,4.0
4576,3.0
4579,3.0
7730,4.0
7731,4.0
7732,2.0
7733,2.0
7750,2.0
7735,2.0
7736,2.0
8106,1.0
8107,2.0
8108,2.0
8109,2.0
8110,2.0
8111,2.0
8112,2.0
8113,1.0
8078,2.0
8079,3.0
8080,3.0
8081,3.0
8084,2.0
8086,3.0
8087,3.0
8090,2.0
8092,3.0
8095,1.0
8096,2.0
8097,3.0
8100,3.0
8101,3.0
8105,2.0
8276,2.0
8272,1.0
8063,2.0
8073,3.0
8284,4.0
8046,4.0
8051,4.0
8058,4.0
8280,4.0
8068,2.0
8072,1.0
8076,1.0
8056,4.0
8286,4.0
8085,4.0
8098,1.0
8070,2.0
8266,2.0
8268,2.0
8060,2.0
4583,2.0
4585,3.0
8102,2.0
8103,2.0
1317,1.0
1318,1.0
1319,1.0
1320,1.0
3790,3.0
3791,2.0
3792,2.0
3793,3.0
3794,3.0
3795,3.0
3796,3.0
3797,2.0
3798,2.0
3799,2.0
3800,2.0
3801,1.0
8271,1.0
8283,1.0
8045,1.0
8050,1.0
8057,1.0
8062,1.0
8067,1.0
8071,1.0
8075,1.0
8083,1.0
8094,2.0
8104,4.0
8290,4.0
8069,3.0
8274,3.0
8066,3.0
8059,3.0
8089,3.0
8064,3.0
8043,3.0
1166,1.0
1167,1.0
1168,1.0
1169,1.0
1170,1.0
1171,1.0
1172,1.0
1173,2.0
1174,1.0
1175,1.0
1176,2.0
1177,2.0
1178,2.0
1179,2.0
1180,2.0
1181,1.0
1182,2.0
1183,2.0
1184,2.0
1185,1.0
1186,1.0
1187,1.0
1188,1.0
1189,1.0
1190,2.0
1191,2.0
1192,2.0
1193,2.0
1194,2.0
1195,1.0
1196,2.0
1197,2.0
1198,2.0
1199,2.0
1200,3.0
1201,3.0
1202,2.0
1203,1.0
1204,2.0
1205,3.0
1206,3.0
1207,3.0
1208,3.0
1209,3.0
1210,2.0
1211,3.0
1212,3.0
1213,1.0
1214,1.0
1215,1.0
1216,1.0
1217,2.0
1218,1.0
1219,1.0
1220,2.0
1221,2.0
1222,2.0
1223,2.0
1224,2.0
3802,3.0
3803,4.0
3804,4.0
3805,2.0
3806,4.0
3807,4.0
3808,4.0
3809,2.0
3989,4.0
3990,4.0
3991,4.0
3992,4.0
3993,4.0
3994,3.0
3995,3.0
3996,4.0
